true_default,default_proba
0,0.036784660651105035
0,0.41438877898851306
0,0.006112926020837799
0,0.08508945168646334
0,0.12094462806827425
0,0.01804981389979654
0,0.24341442702270236
0,0.3481909714383408
0,0.5202317649613627
0,0.11272588204806747
0,0.1883081740158449
0,0.3378448014994685
0,0.04322969919670026
0,0.014565568003951932
0,0.06538527110234532
0,0.8060815754879233
0,0.897771429021319
0,0.11256530540415195
0,0.5095494268568038
1,0.012472598556372595
0,0.016456503627505656
0,0.11846575738736867
0,0.1700233295262855
0,0.17513852634048682
0,0.041123561474265824
0,0.020862458928552083
0,0.013640670820115861
0,0.7482061598596305
0,0.19241815913149815
0,0.19689892208592413
0,0.16106861471957434
0,0.1098167893209576
0,0.028891249518422816
0,0.08263202119476486
0,0.041889467854618584
0,0.680402794802826
0,0.05683243664126068
0,0.02345915940865404
0,0.5539521691669147
0,0.039483072246951245
0,0.027371403401327415
0,0.8512611111859226
0,0.02943795831969564
0,0.11497799227262301
0,0.007825096115940417
0,0.1338937975797031
0,0.08023269149287368
0,0.019242536883203716
0,0.06717472456824385
0,0.08382070862304256
0,0.5370241892581801
0,0.012683300327955558
0,0.038556683157919255
0,0.5589459471554167
0,0.05674036178120892
0,0.040952449695902435
0,0.08354976553576761
0,0.6140428207517391
0,0.05256355017210803
0,0.057146452969935126
0,0.05059673045008363
0,0.018995254276030223
0,0.852910115146085
0,0.24341442702270236
0,0.013807950433748765
0,0.2591218873350055
0,0.027142936653988592
0,0.05831683460361741
0,0.6453860185238436
0,0.11136588260698639
0,0.035602862815253364
0,0.7348327409865671
0,0.2513448201985685
0,0.5515161755089558
0,0.0015340361994466462
0,0.0023126446443147795
0,0.1261684916465833
0,0.5783572863822528
0,0.2054878183241405
0,0.5364044818778909
0,0.6417645827557804
0,0.5578619483419177
0,0.054706777691448716
0,0.32596081072076993
0,0.19038493766516149
0,0.3607371119103175
0,0.05331911401065566
0,0.8455613075852365
0,0.11871289429830253
0,0.7278035681505901
0,0.29231117012422664
0,0.5097559735168112
0,0.07646967398453765
0,0.2809188700527401
0,0.3704153829714518
0,0.03664487685910888
0,0.09746288657047454
0,0.04504318762968175
0,0.00598849099109608
0,0.48704523758279505
0,0.05660028467527678
0,0.06931538147150802
0,0.007362962329915994
0,0.03948741136821042
0,0.03780609811908267
0,0.28685420663304206
0,0.08886314926901187
0,0.028626770590930908
0,0.17076424894887812
0,0.11282439204297245
1,0.28016343356258006
0,0.047572335180524096
0,0.33049998416283477
0,0.1302639954381799
0,0.0529362402622172
0,0.8472085830784492
0,0.3906375451786363
0,0.020463130195670295
0,0.020854734646889323
0,0.012041369121189395
0,0.5160425226645111
0,0.010058500073001707
0,0.06739758425429472
0,0.17068858254759103
0,0.6627173796252837
0,0.042900370145649826
0,0.05482825481467562
0,0.02885425305867563
0,0.038009737147185294
0,0.774153785669308
0,0.059041022105428866
0,0.18290010425099645
0,0.009764283503209884
0,0.02052665257398735
0,0.049985008867972795
0,0.1538880132071955
